cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiSnapBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/Reachability.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiViewController.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/SBJSON.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollBridge.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollCallback.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollContext.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollMethod.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollObject.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/KrollTimer.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/YahooModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/XHRBridge.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/WebFont.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/UIModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUtils.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiGravityBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextField.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITableView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISlider.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUILabel.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
